year,state_alpha,county_ansi,county_name,commodity_desc,unit_desc,Period,Value,Value_num
2012,ME,003,AROOSTOOK,OATS,BU,YEAR,"1,832,591",1832591
2012,ME,019,PENOBSCOT,OATS,BU,YEAR,465,465
2012,ME,021,PISCATAQUIS,OATS,BU,YEAR,"16,019",16019
2012,ME,027,WALDO,OATS,BU,YEAR,"1,048",1048
2012,ME,015,LINCOLN,OATS,BU,YEAR,"2,174",2174
2012,ME,031,YORK,OATS,BU,YEAR,300,300
2012,ME,003,AROOSTOOK,RYE,BU,YEAR,"250,198",250198
2012,ME,027,WALDO,RYE,BU,YEAR,66,66
2012,ME,011,KENNEBEC,RYE,BU,YEAR,156,156
2012,ME,003,AROOSTOOK,SOYBEANS,BU,YEAR,"73,984",73984
2012,ME,003,AROOSTOOK,WHEAT,BU,YEAR,"92,262",92262
2012,ME,015,LINCOLN,WHEAT,BU,YEAR,696,696
2012,ME,003,AROOSTOOK,VEGETABLE TOTALS,OPERATIONS,YEAR,3,3
2012,ME,003,AROOSTOOK,POTATOES,CWT,YEAR,"14,829,000",14829000
2012,ME,,OTHER (COMBINED) COUNTIES,POTATOES,CWT,YEAR,"146,000",146000
2012,ME,019,PENOBSCOT,POTATOES,CWT,YEAR,"556,000",556000
2012,ME,,OTHER (COMBINED) COUNTIES,POTATOES,CWT,YEAR,"557,000",557000
2017,ME,003,AROOSTOOK,BARLEY,BU,YEAR,"1,147,859",1147859
2017,ME,021,PISCATAQUIS,BARLEY,BU,YEAR,198,198
2017,ME,027,WALDO,BARLEY,BU,YEAR,24,24
2017,ME,029,WASHINGTON,BEANS,CWT,YEAR,33,33
2017,ME,031,YORK,BEANS,CWT,YEAR,"1,040",1040
2017,ME,003,AROOSTOOK,BUCKWHEAT,BU,YEAR,"1,773",1773
2017,ME,003,AROOSTOOK,CORN,BU,YEAR,"121,375",121375
2017,ME,009,HANCOCK,CORN,BU,YEAR,500,500
2017,ME,025,SOMERSET,CORN,BU,YEAR,"196,938",196938
2017,ME,027,WALDO,CORN,BU,YEAR,675,675
2017,ME,001,ANDROSCOGGIN,CORN,BU,YEAR,"215,851",215851
2017,ME,011,KENNEBEC,CORN,BU,YEAR,640,640
2017,ME,017,OXFORD,CORN,BU,YEAR,"307,446",307446
2017,ME,031,YORK,CORN,BU,YEAR,"3,770",3770
2017,ME,003,AROOSTOOK,CORN,TONS,YEAR,"11,410",11410
2017,ME,019,PENOBSCOT,CORN,TONS,YEAR,"123,851",123851
2017,ME,025,SOMERSET,CORN,TONS,YEAR,"88,539",88539
2017,ME,027,WALDO,CORN,TONS,YEAR,"30,227",30227
2017,ME,001,ANDROSCOGGIN,CORN,TONS,YEAR,"22,986",22986
2017,ME,005,CUMBERLAND,CORN,TONS,YEAR,"7,684",7684
2017,ME,007,FRANKLIN,CORN,TONS,YEAR,"3,275",3275
2017,ME,011,KENNEBEC,CORN,TONS,YEAR,"94,599",94599
2017,ME,017,OXFORD,CORN,TONS,YEAR,"11,481",11481
2017,ME,023,SAGADAHOC,CORN,TONS,YEAR,"1,458",1458
2017,ME,031,YORK,CORN,TONS,YEAR,"6,798",6798
2017,ME,003,AROOSTOOK,HAY,TONS,YEAR,"15,889",15889
2017,ME,009,HANCOCK,HAY,TONS,YEAR,"2,668",2668
2017,ME,019,PENOBSCOT,HAY,TONS,YEAR,"17,722",17722
2017,ME,021,PISCATAQUIS,HAY,TONS,YEAR,"3,645",3645
2017,ME,025,SOMERSET,HAY,TONS,YEAR,"15,012",15012
2017,ME,027,WALDO,HAY,TONS,YEAR,"10,011",10011
2017,ME,001,ANDROSCOGGIN,HAY,TONS,YEAR,"23,074",23074
2017,ME,005,CUMBERLAND,HAY,TONS,YEAR,"10,713",10713
2017,ME,007,FRANKLIN,HAY,TONS,YEAR,"13,347",13347
2017,ME,011,KENNEBEC,HAY,TONS,YEAR,"18,613",18613
2017,ME,013,KNOX,HAY,TONS,YEAR,"5,355",5355
2017,ME,017,OXFORD,HAY,TONS,YEAR,"9,758",9758
2017,ME,023,SAGADAHOC,HAY,TONS,YEAR,"4,668",4668
2017,ME,031,YORK,HAY,TONS,YEAR,"14,932",14932
2017,ME,003,AROOSTOOK,HAY,TONS,YEAR,"3,583",3583
2017,ME,009,HANCOCK,HAY,TONS,YEAR,172,172
2017,ME,019,PENOBSCOT,HAY,TONS,YEAR,"2,063",2063
2017,ME,021,PISCATAQUIS,HAY,TONS,YEAR,272,272
2017,ME,025,SOMERSET,HAY,TONS,YEAR,"1,008",1008
2017,ME,027,WALDO,HAY,TONS,YEAR,"1,228",1228
2017,ME,001,ANDROSCOGGIN,HAY,TONS,YEAR,"2,117",2117
2017,ME,005,CUMBERLAND,HAY,TONS,YEAR,"1,274",1274
2017,ME,007,FRANKLIN,HAY,TONS,YEAR,"1,591",1591
2017,ME,011,KENNEBEC,HAY,TONS,YEAR,"3,225",3225
2017,ME,013,KNOX,HAY,TONS,YEAR,637,637
2017,ME,017,OXFORD,HAY,TONS,YEAR,"1,282",1282
2017,ME,023,SAGADAHOC,HAY,TONS,YEAR,583,583
2017,ME,031,YORK,HAY,TONS,YEAR,"2,003",2003
2017,ME,003,AROOSTOOK,HAY,TONS,YEAR,"19,472",19472
2017,ME,009,HANCOCK,HAY,TONS,YEAR,"2,840",2840
2017,ME,019,PENOBSCOT,HAY,TONS,YEAR,"19,785",19785
2017,ME,021,PISCATAQUIS,HAY,TONS,YEAR,"3,917",3917
2017,ME,025,SOMERSET,HAY,TONS,YEAR,"16,020",16020
2017,ME,027,WALDO,HAY,TONS,YEAR,"11,239",11239
2017,ME,029,WASHINGTON,HAY,TONS,YEAR,"1,400",1400
2017,ME,001,ANDROSCOGGIN,HAY,TONS,YEAR,"25,191",25191
2017,ME,005,CUMBERLAND,HAY,TONS,YEAR,"11,987",11987
2017,ME,007,FRANKLIN,HAY,TONS,YEAR,"14,938",14938
2017,ME,011,KENNEBEC,HAY,TONS,YEAR,"21,838",21838
2017,ME,013,KNOX,HAY,TONS,YEAR,"5,992",5992
2017,ME,015,LINCOLN,HAY,TONS,YEAR,"3,895",3895
2017,ME,017,OXFORD,HAY,TONS,YEAR,"11,040",11040
2017,ME,023,SAGADAHOC,HAY,TONS,YEAR,"5,251",5251
2017,ME,031,YORK,HAY,TONS,YEAR,"16,935",16935
2017,ME,003,AROOSTOOK,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"31,847",31847
2017,ME,009,HANCOCK,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"2,934",2934
2017,ME,019,PENOBSCOT,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"48,141",48141
2017,ME,021,PISCATAQUIS,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"11,910",11910
2017,ME,025,SOMERSET,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"45,046",45046
2017,ME,027,WALDO,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"26,391",26391
2017,ME,029,WASHINGTON,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"2,105",2105
2017,ME,001,ANDROSCOGGIN,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"33,057",33057
2017,ME,005,CUMBERLAND,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"17,988",17988
2017,ME,007,FRANKLIN,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"20,978",20978
2017,ME,011,KENNEBEC,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"66,887",66887
2017,ME,013,KNOX,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"8,596",8596
2017,ME,015,LINCOLN,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"5,111",5111
2017,ME,017,OXFORD,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"15,358",15358
2017,ME,023,SAGADAHOC,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"7,460",7460
2017,ME,031,YORK,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"20,642",20642
2017,ME,003,AROOSTOOK,HAYLAGE,TONS,YEAR,"12,770",12770
2017,ME,019,PENOBSCOT,HAYLAGE,TONS,YEAR,"41,607",41607
2017,ME,025,SOMERSET,HAYLAGE,TONS,YEAR,"42,943",42943
2017,ME,027,WALDO,HAYLAGE,TONS,YEAR,"26,987",26987
2017,ME,001,ANDROSCOGGIN,HAYLAGE,TONS,YEAR,"10,295",10295
2017,ME,005,CUMBERLAND,HAYLAGE,TONS,YEAR,"11,416",11416
2017,ME,007,FRANKLIN,HAYLAGE,TONS,YEAR,"10,866",10866
2017,ME,013,KNOX,HAYLAGE,TONS,YEAR,"5,270",5270
2017,ME,017,OXFORD,HAYLAGE,TONS,YEAR,"6,277",6277
2017,ME,023,SAGADAHOC,HAYLAGE,TONS,YEAR,"2,072",2072
2017,ME,031,YORK,HAYLAGE,TONS,YEAR,"6,646",6646
2017,ME,003,AROOSTOOK,HAYLAGE,TONS,YEAR,"12,271",12271
2017,ME,019,PENOBSCOT,HAYLAGE,TONS,YEAR,"15,742",15742
2017,ME,025,SOMERSET,HAYLAGE,TONS,YEAR,"15,780",15780
2017,ME,027,WALDO,HAYLAGE,TONS,YEAR,"3,672",3672
2017,ME,001,ANDROSCOGGIN,HAYLAGE,TONS,YEAR,"5,618",5618
2017,ME,005,CUMBERLAND,HAYLAGE,TONS,YEAR,723,723
2017,ME,007,FRANKLIN,HAYLAGE,TONS,YEAR,"1,370",1370
2017,ME,017,OXFORD,HAYLAGE,TONS,YEAR,"2,472",2472
2017,ME,023,SAGADAHOC,HAYLAGE,TONS,YEAR,"2,400",2400
2017,ME,031,YORK,HAYLAGE,TONS,YEAR,864,864
2017,ME,003,AROOSTOOK,HAYLAGE,TONS,YEAR,"25,041",25041
2017,ME,009,HANCOCK,HAYLAGE,TONS,YEAR,192,192
2017,ME,019,PENOBSCOT,HAYLAGE,TONS,YEAR,"57,349",57349
2017,ME,021,PISCATAQUIS,HAYLAGE,TONS,YEAR,"16,178",16178
2017,ME,025,SOMERSET,HAYLAGE,TONS,YEAR,"58,723",58723
2017,ME,027,WALDO,HAYLAGE,TONS,YEAR,"30,659",30659
2017,ME,029,WASHINGTON,HAYLAGE,TONS,YEAR,"1,429",1429
2017,ME,001,ANDROSCOGGIN,HAYLAGE,TONS,YEAR,"15,913",15913
2017,ME,005,CUMBERLAND,HAYLAGE,TONS,YEAR,"12,139",12139
2017,ME,007,FRANKLIN,HAYLAGE,TONS,YEAR,"12,236",12236
2017,ME,011,KENNEBEC,HAYLAGE,TONS,YEAR,"91,155",91155
2017,ME,013,KNOX,HAYLAGE,TONS,YEAR,"5,270",5270
2017,ME,015,LINCOLN,HAYLAGE,TONS,YEAR,"2,471",2471
2017,ME,017,OXFORD,HAYLAGE,TONS,YEAR,"8,749",8749
2017,ME,023,SAGADAHOC,HAYLAGE,TONS,YEAR,"4,472",4472
2017,ME,031,YORK,HAYLAGE,TONS,YEAR,"7,510",7510
2017,ME,025,SOMERSET,HERBS,LB,YEAR,600,600
2017,ME,011,KENNEBEC,HOPS,LB,YEAR,"1,500",1500
2017,ME,031,YORK,HOPS,LB,YEAR,"2,000",2000
2017,ME,003,AROOSTOOK,MAPLE SYRUP,GALLONS,YEAR,"4,808",4808
2017,ME,019,PENOBSCOT,MAPLE SYRUP,GALLONS,YEAR,"8,674",8674
2017,ME,021,PISCATAQUIS,MAPLE SYRUP,GALLONS,YEAR,"3,414",3414
2017,ME,025,SOMERSET,MAPLE SYRUP,GALLONS,YEAR,"654,498",654498
2017,ME,027,WALDO,MAPLE SYRUP,GALLONS,YEAR,"1,445",1445
2017,ME,001,ANDROSCOGGIN,MAPLE SYRUP,GALLONS,YEAR,"2,875",2875
2017,ME,005,CUMBERLAND,MAPLE SYRUP,GALLONS,YEAR,"2,432",2432
2017,ME,007,FRANKLIN,MAPLE SYRUP,GALLONS,YEAR,"5,510",5510
2017,ME,011,KENNEBEC,MAPLE SYRUP,GALLONS,YEAR,"3,575",3575
2017,ME,013,KNOX,MAPLE SYRUP,GALLONS,YEAR,537,537
2017,ME,015,LINCOLN,MAPLE SYRUP,GALLONS,YEAR,718,718
2017,ME,017,OXFORD,MAPLE SYRUP,GALLONS,YEAR,"16,826",16826
2017,ME,023,SAGADAHOC,MAPLE SYRUP,GALLONS,YEAR,249,249
2017,ME,031,YORK,MAPLE SYRUP,GALLONS,YEAR,"5,983",5983
2017,ME,003,AROOSTOOK,OATS,BU,YEAR,"1,322,380",1322380
2017,ME,019,PENOBSCOT,OATS,BU,YEAR,"13,114",13114
2017,ME,021,PISCATAQUIS,OATS,BU,YEAR,"4,000",4000
2017,ME,027,WALDO,OATS,BU,YEAR,210,210
2017,ME,003,AROOSTOOK,RYE,BU,YEAR,"77,380",77380
2017,ME,031,YORK,RYE,BU,YEAR,"1,769",1769
2017,ME,003,AROOSTOOK,SOYBEANS,BU,YEAR,"39,229",39229
2017,ME,021,PISCATAQUIS,WHEAT,BU,YEAR,480,480
2017,ME,025,SOMERSET,WHEAT,BU,YEAR,160,160
2017,ME,027,WALDO,WHEAT,BU,YEAR,566,566
2017,ME,011,KENNEBEC,WHEAT,BU,YEAR,90,90
2017,ME,021,PISCATAQUIS,WHEAT,BU,YEAR,480,480
2017,ME,025,SOMERSET,WHEAT,BU,YEAR,160,160
2017,ME,027,WALDO,WHEAT,BU,YEAR,566,566
2017,ME,011,KENNEBEC,WHEAT,BU,YEAR,90,90
2022,ME,003,AROOSTOOK,BARLEY,BU,YEAR,"691,001",691001
2022,ME,019,PENOBSCOT,BARLEY,BU,YEAR,900,900
2022,ME,003,AROOSTOOK,BUCKWHEAT,BU,YEAR,"1,003",1003
2022,ME,003,AROOSTOOK,CORN,BU,YEAR,"266,688",266688
2022,ME,025,SOMERSET,CORN,BU,YEAR,"114,590",114590
2022,ME,027,WALDO,CORN,BU,YEAR,75,75
2022,ME,029,WASHINGTON,CORN,BU,YEAR,"1,280",1280
2022,ME,005,CUMBERLAND,CORN,BU,YEAR,"66,640",66640
2022,ME,007,FRANKLIN,CORN,BU,YEAR,"54,540",54540
2022,ME,011,KENNEBEC,CORN,BU,YEAR,"25,156",25156
2022,ME,013,KNOX,CORN,BU,YEAR,768,768
2022,ME,017,OXFORD,CORN,BU,YEAR,"284,449",284449
2022,ME,031,YORK,CORN,BU,YEAR,"8,910",8910
2022,ME,003,AROOSTOOK,CORN,TONS,YEAR,"12,045",12045
2022,ME,019,PENOBSCOT,CORN,TONS,YEAR,"74,761",74761
2022,ME,021,PISCATAQUIS,CORN,TONS,YEAR,"23,660",23660
2022,ME,025,SOMERSET,CORN,TONS,YEAR,"54,728",54728
2022,ME,027,WALDO,CORN,TONS,YEAR,"29,741",29741
2022,ME,001,ANDROSCOGGIN,CORN,TONS,YEAR,"8,472",8472
2022,ME,005,CUMBERLAND,CORN,TONS,YEAR,"15,538",15538
2022,ME,011,KENNEBEC,CORN,TONS,YEAR,"101,255",101255
2022,ME,017,OXFORD,CORN,TONS,YEAR,"5,908",5908
2022,ME,023,SAGADAHOC,CORN,TONS,YEAR,"3,450",3450
2022,ME,031,YORK,CORN,TONS,YEAR,"7,712",7712
2022,ME,003,AROOSTOOK,HAY,TONS,YEAR,"28,735",28735
2022,ME,009,HANCOCK,HAY,TONS,YEAR,"2,203",2203
2022,ME,019,PENOBSCOT,HAY,TONS,YEAR,"12,385",12385
2022,ME,021,PISCATAQUIS,HAY,TONS,YEAR,"3,241",3241
2022,ME,025,SOMERSET,HAY,TONS,YEAR,"12,856",12856
2022,ME,027,WALDO,HAY,TONS,YEAR,"8,502",8502
2022,ME,029,WASHINGTON,HAY,TONS,YEAR,806,806
2022,ME,001,ANDROSCOGGIN,HAY,TONS,YEAR,"15,080",15080
2022,ME,005,CUMBERLAND,HAY,TONS,YEAR,"9,580",9580
2022,ME,007,FRANKLIN,HAY,TONS,YEAR,"7,696",7696
2022,ME,011,KENNEBEC,HAY,TONS,YEAR,"15,590",15590
2022,ME,013,KNOX,HAY,TONS,YEAR,"3,473",3473
2022,ME,015,LINCOLN,HAY,TONS,YEAR,"3,308",3308
2022,ME,017,OXFORD,HAY,TONS,YEAR,"8,551",8551
2022,ME,023,SAGADAHOC,HAY,TONS,YEAR,"3,058",3058
2022,ME,031,YORK,HAY,TONS,YEAR,"7,734",7734
2022,ME,003,AROOSTOOK,HAY,TONS,YEAR,"4,438",4438
2022,ME,009,HANCOCK,HAY,TONS,YEAR,22,22
2022,ME,019,PENOBSCOT,HAY,TONS,YEAR,"1,370",1370
2022,ME,021,PISCATAQUIS,HAY,TONS,YEAR,643,643
2022,ME,025,SOMERSET,HAY,TONS,YEAR,"1,324",1324
2022,ME,027,WALDO,HAY,TONS,YEAR,394,394
2022,ME,029,WASHINGTON,HAY,TONS,YEAR,53,53
2022,ME,001,ANDROSCOGGIN,HAY,TONS,YEAR,778,778
2022,ME,005,CUMBERLAND,HAY,TONS,YEAR,493,493
2022,ME,007,FRANKLIN,HAY,TONS,YEAR,250,250
2022,ME,011,KENNEBEC,HAY,TONS,YEAR,"1,200",1200
2022,ME,013,KNOX,HAY,TONS,YEAR,99,99
2022,ME,015,LINCOLN,HAY,TONS,YEAR,712,712
2022,ME,017,OXFORD,HAY,TONS,YEAR,794,794
2022,ME,023,SAGADAHOC,HAY,TONS,YEAR,538,538
2022,ME,031,YORK,HAY,TONS,YEAR,750,750
2022,ME,003,AROOSTOOK,HAY,TONS,YEAR,"33,173",33173
2022,ME,009,HANCOCK,HAY,TONS,YEAR,"2,225",2225
2022,ME,019,PENOBSCOT,HAY,TONS,YEAR,"13,755",13755
2022,ME,021,PISCATAQUIS,HAY,TONS,YEAR,"3,884",3884
2022,ME,025,SOMERSET,HAY,TONS,YEAR,"14,180",14180
2022,ME,027,WALDO,HAY,TONS,YEAR,"8,896",8896
2022,ME,029,WASHINGTON,HAY,TONS,YEAR,859,859
2022,ME,001,ANDROSCOGGIN,HAY,TONS,YEAR,"15,858",15858
2022,ME,005,CUMBERLAND,HAY,TONS,YEAR,"10,073",10073
2022,ME,007,FRANKLIN,HAY,TONS,YEAR,"7,946",7946
2022,ME,011,KENNEBEC,HAY,TONS,YEAR,"16,790",16790
2022,ME,013,KNOX,HAY,TONS,YEAR,"3,572",3572
2022,ME,015,LINCOLN,HAY,TONS,YEAR,"4,020",4020
2022,ME,017,OXFORD,HAY,TONS,YEAR,"9,345",9345
2022,ME,023,SAGADAHOC,HAY,TONS,YEAR,"3,596",3596
2022,ME,031,YORK,HAY,TONS,YEAR,"8,484",8484
2022,ME,003,AROOSTOOK,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"48,986",48986
2022,ME,009,HANCOCK,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"2,509",2509
2022,ME,019,PENOBSCOT,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"33,571",33571
2022,ME,021,PISCATAQUIS,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"10,506",10506
2022,ME,025,SOMERSET,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"43,671",43671
2022,ME,027,WALDO,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"29,312",29312
2022,ME,029,WASHINGTON,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"1,496",1496
2022,ME,001,ANDROSCOGGIN,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"20,728",20728
2022,ME,005,CUMBERLAND,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"17,004",17004
2022,ME,007,FRANKLIN,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"11,678",11678
2022,ME,011,KENNEBEC,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"52,300",52300
2022,ME,013,KNOX,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"7,208",7208
2022,ME,015,LINCOLN,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"6,282",6282
2022,ME,017,OXFORD,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"16,810",16810
2022,ME,023,SAGADAHOC,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"6,669",6669
2022,ME,031,YORK,HAY & HAYLAGE,"TONS, DRY BASIS",YEAR,"13,501",13501
2022,ME,003,AROOSTOOK,HAYLAGE,TONS,YEAR,"17,158",17158
2022,ME,019,PENOBSCOT,HAYLAGE,TONS,YEAR,"27,417",27417
2022,ME,025,SOMERSET,HAYLAGE,TONS,YEAR,"53,318",53318
2022,ME,027,WALDO,HAYLAGE,TONS,YEAR,"39,975",39975
2022,ME,029,WASHINGTON,HAYLAGE,TONS,YEAR,"1,285",1285
2022,ME,001,ANDROSCOGGIN,HAYLAGE,TONS,YEAR,"8,730",8730
2022,ME,005,CUMBERLAND,HAYLAGE,TONS,YEAR,"12,372",12372
2022,ME,007,FRANKLIN,HAYLAGE,TONS,YEAR,"6,085",6085
2022,ME,011,KENNEBEC,HAYLAGE,TONS,YEAR,"51,743",51743
2022,ME,015,LINCOLN,HAYLAGE,TONS,YEAR,"4,500",4500
2022,ME,017,OXFORD,HAYLAGE,TONS,YEAR,"13,919",13919
2022,ME,031,YORK,HAYLAGE,TONS,YEAR,"8,324",8324
2022,ME,003,AROOSTOOK,HAYLAGE,TONS,YEAR,"14,835",14835
2022,ME,019,PENOBSCOT,HAYLAGE,TONS,YEAR,"12,663",12663
2022,ME,025,SOMERSET,HAYLAGE,TONS,YEAR,"6,352",6352
2022,ME,027,WALDO,HAYLAGE,TONS,YEAR,"1,343",1343
2022,ME,001,ANDROSCOGGIN,HAYLAGE,TONS,YEAR,"1,124",1124
2022,ME,005,CUMBERLAND,HAYLAGE,TONS,YEAR,"1,643",1643
2022,ME,007,FRANKLIN,HAYLAGE,TONS,YEAR,"1,460",1460
2022,ME,011,KENNEBEC,HAYLAGE,TONS,YEAR,"20,096",20096
2022,ME,015,LINCOLN,HAYLAGE,TONS,YEAR,80,80
2022,ME,017,OXFORD,HAYLAGE,TONS,YEAR,"1,186",1186
2022,ME,031,YORK,HAYLAGE,TONS,YEAR,"1,816",1816
2022,ME,003,AROOSTOOK,HAYLAGE,TONS,YEAR,"31,993",31993
2022,ME,009,HANCOCK,HAYLAGE,TONS,YEAR,576,576
2022,ME,019,PENOBSCOT,HAYLAGE,TONS,YEAR,"40,080",40080
2022,ME,021,PISCATAQUIS,HAYLAGE,TONS,YEAR,"13,398",13398
2022,ME,025,SOMERSET,HAYLAGE,TONS,YEAR,"59,670",59670
2022,ME,027,WALDO,HAYLAGE,TONS,YEAR,"41,318",41318
2022,ME,029,WASHINGTON,HAYLAGE,TONS,YEAR,"1,285",1285
2022,ME,001,ANDROSCOGGIN,HAYLAGE,TONS,YEAR,"9,854",9854
2022,ME,005,CUMBERLAND,HAYLAGE,TONS,YEAR,"14,015",14015
2022,ME,007,FRANKLIN,HAYLAGE,TONS,YEAR,"7,545",7545
2022,ME,011,KENNEBEC,HAYLAGE,TONS,YEAR,"71,839",71839
2022,ME,013,KNOX,HAYLAGE,TONS,YEAR,"7,361",7361
2022,ME,015,LINCOLN,HAYLAGE,TONS,YEAR,"4,580",4580
2022,ME,017,OXFORD,HAYLAGE,TONS,YEAR,"15,105",15105
2022,ME,023,SAGADAHOC,HAYLAGE,TONS,YEAR,"6,210",6210
2022,ME,031,YORK,HAYLAGE,TONS,YEAR,"10,140",10140
2022,ME,019,PENOBSCOT,HEMP,LB,YEAR,"1,200",1200
2022,ME,031,YORK,HEMP,LB,YEAR,60,60
2022,ME,025,SOMERSET,HOPS,LB,YEAR,"4,200",4200
2022,ME,003,AROOSTOOK,MAPLE SYRUP,GALLONS,YEAR,"4,526",4526
2022,ME,009,HANCOCK,MAPLE SYRUP,GALLONS,YEAR,89,89
2022,ME,019,PENOBSCOT,MAPLE SYRUP,GALLONS,YEAR,"1,040",1040
2022,ME,021,PISCATAQUIS,MAPLE SYRUP,GALLONS,YEAR,"3,770",3770
2022,ME,025,SOMERSET,MAPLE SYRUP,GALLONS,YEAR,"607,699",607699
2022,ME,027,WALDO,MAPLE SYRUP,GALLONS,YEAR,"4,231",4231
2022,ME,029,WASHINGTON,MAPLE SYRUP,GALLONS,YEAR,838,838
2022,ME,001,ANDROSCOGGIN,MAPLE SYRUP,GALLONS,YEAR,"6,017",6017
2022,ME,005,CUMBERLAND,MAPLE SYRUP,GALLONS,YEAR,"2,266",2266
2022,ME,007,FRANKLIN,MAPLE SYRUP,GALLONS,YEAR,"3,536",3536
2022,ME,011,KENNEBEC,MAPLE SYRUP,GALLONS,YEAR,"1,350",1350
2022,ME,013,KNOX,MAPLE SYRUP,GALLONS,YEAR,308,308
2022,ME,015,LINCOLN,MAPLE SYRUP,GALLONS,YEAR,300,300
2022,ME,017,OXFORD,MAPLE SYRUP,GALLONS,YEAR,"40,902",40902
2022,ME,023,SAGADAHOC,MAPLE SYRUP,GALLONS,YEAR,55,55
2022,ME,031,YORK,MAPLE SYRUP,GALLONS,YEAR,"3,093",3093
2022,ME,027,WALDO,MINT,LB,YEAR,552,552
2022,ME,003,AROOSTOOK,MUSTARD,LB,YEAR,"96,225",96225
2022,ME,003,AROOSTOOK,OATS,BU,YEAR,"1,743,172",1743172
2022,ME,019,PENOBSCOT,OATS,BU,YEAR,"175,355",175355
2022,ME,003,AROOSTOOK,PEAS,CWT,YEAR,"5,280",5280
2022,ME,003,AROOSTOOK,RYE,BU,YEAR,"79,300",79300
2022,ME,003,AROOSTOOK,SOYBEANS,BU,YEAR,"28,970",28970
2022,ME,007,FRANKLIN,SOYBEANS,BU,YEAR,"7,536",7536
2022,ME,003,AROOSTOOK,WHEAT,BU,YEAR,"86,465",86465
2022,ME,019,PENOBSCOT,WHEAT,BU,YEAR,600,600
2022,ME,019,PENOBSCOT,WHEAT,BU,YEAR,600,600
2022,ME,,OTHER COUNTIES,OATS,BU,YEAR,"2,100,000",2100000
